CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C04C28E (December 03 2018 05:43:42 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module

00401000    00000400    EXTERN    _LaunchExcelCBShow                          AbnormalDataCache.obj
00401100    00000500    EXTERN    _WriteAndSaveExcel                          AbnormalDataCache.obj
00401480    00000880    EXTERN    _NewAsyncTimer@24                           asynctmr.obj
004014E0    000008E0    STATIC    _InternalNewAsyncTimer@28                   asynctmr.obj
00401B20    00000F20    EXTERN    _NewAsyncTimerWithPriority@28               asynctmr.obj
00401BC0    00000FC0    STATIC    _InitAsyncLibrary                           asynctmr.obj
00401E30    00001230    EXTERN    _DiscardAsyncTimer@4                        asynctmr.obj
00401F00    00001300    STATIC    _RemoveAsyncTimer                           asynctmr.obj
00402140    00001540    STATIC    _FindAsyncTimer                             asynctmr.obj
004021B0    000015B0    EXTERN    _SuspendAsyncTimerCallbacks@0               asynctmr.obj
00402210    00001610    EXTERN    _ResumeAsyncTimerCallbacks@0                asynctmr.obj
00402270    00001670    EXTERN    _SetAsyncTimerAttribute                     asynctmr.obj
004022B0    000016B0    EXTERN    _SetAsyncTimerAttributeFromParmInfo@12      asynctmr.obj
00402530    00001930    STATIC    _GetResolution                              asynctmr.obj
004025B0    000019B0    EXTERN    _GetAsyncTimerAttribute@12                  asynctmr.obj
00402740    00001B40    EXTERN    _GetAsyncTimerResolution@4                  asynctmr.obj
004027E0    00001BE0    STATIC    _CurrentTime                                asynctmr.obj
00402830    00001C30    STATIC    _LocalTimerCallbackFunc                     asynctmr.obj
004029F0    00001DF0    EXTERN    _AutoSaveSheetAndGraph                      AutoSaveDataPanel.obj
00403110    00002510    EXTERN    _OpenExcelCallbacks                         AutoSaveDataPanel.obj
004032D0    000026D0    EXTERN    _DiaplayImgCallbacks                        AutoSaveDataPanel.obj
00403440    00002840    EXTERN    _ImgCallback                                AutoSaveDataPanel.obj
004034C0    000028C0    EXTERN    _DisplayAutoSaveDataCallback                AutoSaveDataPanel.obj
00403670    00002A70    EXTERN    _AutoSaveCallback                           AutoSaveDataPanel.obj
004037A0    00002BA0    EXTERN    _Read_CGS_Value                             Cgs_mt.obj
004037F0    00002BF0    EXTERN    _ProtocolGet_CGS_Data                       Cgs_mt.obj
00403920    00002D20    EXTERN    _curveInit                                  Curve.obj
00403A10    00002E10    EXTERN    _curveDeinit                                Curve.obj
00403A50    00002E50    EXTERN    _CVIXMLLoadDocument@8                       cvixml.obj
00403DE0    000031E0    EXTERN    _CVIXMLDiscardDocument@4                    cvixml.obj
00403EC0    000032C0    EXTERN    _CVIXMLNewDocument@8                        cvixml.obj
00404230    00003630    EXTERN    _CVIXMLSaveDocument@12                      cvixml.obj
004044B0    000038B0    EXTERN    _CVIXMLLineFormatXMLDocument@4              cvixml.obj
00404690    00003A90    EXTERN    _CVIXMLGetRootElement@8                     cvixml.obj
00404910    00003D10    EXTERN    _CVIXMLDiscardElement@4                     cvixml.obj
00404A00    00003E00    EXTERN    _CVIXMLNewElement@16                        cvixml.obj
00404EC0    000042C0    STATIC    _GetNumElements                             cvixml.obj
00405040    00004440    STATIC    _FindNthElement                             cvixml.obj
